use boaglio
db.filmes.drop()
db.filmes.insert({nome:"Psicose",tipo:"Feature Film",ano:1960,nota:8.6,duracao:109,url:"http://www.imdb.com/title/tt0054215/",diretor:"Alfred Hitchcock"})
db.filmes.insert({nome:"O Satânico Dr. No",tipo:"Feature Film",ano:1962,nota:7.3,duracao:110,url:"http://www.imdb.com/title/tt0055928/",diretor:"Terence Young"})
db.filmes.insert({nome:"A Pantera Cor-de-Rosa",tipo:"Feature Film",ano:1963,nota:7.1,duracao:115,url:"http://www.imdb.com/title/tt0057413/",diretor:"Blake Edwards"})
db.filmes.insert({nome:"O Desprezo",tipo:"Feature Film",ano:1963,nota:7.6,duracao:103,url:"http://www.imdb.com/title/tt0057345/",diretor:"Jean-Luc Godard"})
db.filmes.insert({nome:"Dr. Fantástico",tipo:"Feature Film",ano:1964,nota:8.5,duracao:95,url:"http://www.imdb.com/title/tt0057012/",diretor:"Stanley Kubrick"})
db.filmes.insert({nome:"Julieta dos Espíritos",tipo:"Feature Film",ano:1965,nota:7.4,duracao:137,url:"http://www.imdb.com/title/tt0059229/",diretor:"Federico Fellini"})
db.filmes.insert({nome:"Por uns Dólares a Mais",tipo:"Feature Film",ano:1965,nota:8.3,duracao:132,url:"http://www.imdb.com/title/tt0059578/",diretor:"Sergio Leone"})
db.filmes.insert({nome:"Repulsa ao Sexo",tipo:"Feature Film",ano:1965,nota:7.8,duracao:105,url:"http://www.imdb.com/title/tt0059646/",diretor:"Roman Polanski"})
db.filmes.insert({nome:"Blow-Up - Depois Daquele Beijo",tipo:"Feature Film",ano:1966,nota:7.6,duracao:111,url:"http://www.imdb.com/title/tt0060176/",diretor:"Michelangelo Antonioni"})
db.filmes.insert({nome:"Quando Duas Mulheres Pecam",tipo:"Feature Film",ano:1966,nota:8.1,duracao:85,url:"http://www.imdb.com/title/tt0060827/",diretor:"Ingmar Bergman"})
db.filmes.insert({nome:"Três Homens em Conflito",tipo:"Feature Film",ano:1966,nota:9,duracao:161,url:"http://www.imdb.com/title/tt0060196/",diretor:"Sergio Leone"})
db.filmes.insert({nome:"O Samurai",tipo:"Feature Film",ano:1967,nota:8.1,duracao:105,url:"http://www.imdb.com/title/tt0062229/",diretor:"Jean-Pierre Melville"})
db.filmes.insert({nome:"A Bela da Tarde",tipo:"Feature Film",ano:1967,nota:7.7,duracao:101,url:"http://www.imdb.com/title/tt0061395/",diretor:"Luis Bunuel"})
db.filmes.insert({nome:"A Primeira Noite de um Homem",tipo:"Feature Film",ano:1967,nota:8.1,duracao:106,url:"http://www.imdb.com/title/tt0061722/",diretor:"Mike Nichols"})
db.filmes.insert({nome:"À Queima-Roupa",tipo:"Feature Film",ano:1967,nota:7.4,duracao:92,url:"http://www.imdb.com/title/tt0062138/",diretor:"John Boorman"})
db.filmes.insert({nome:"Não Faça Onda",tipo:"Feature Film",ano:1967,nota:5.9,duracao:97,url:"http://www.imdb.com/title/tt0061590/",diretor:"Alexander Mackendrick"})
db.filmes.insert({nome:"A Sangue Frio",tipo:"Feature Film",ano:1967,nota:8,duracao:134,url:"http://www.imdb.com/title/tt0061809/",diretor:"Richard Brooks"})
db.filmes.insert({nome:"A Dança dos Vampiros",tipo:"Feature Film",ano:1967,nota:7.1,duracao:108,url:"http://www.imdb.com/title/tt0061655/",diretor:"Roman Polanski"})
db.filmes.insert({nome:"A Noite dos Mortos-Vivos",tipo:"Feature Film",ano:1968,nota:7.9,duracao:96,url:"http://www.imdb.com/title/tt0063350/",diretor:"George A. Romero"})
db.filmes.insert({nome:"O Bebê de Rosemary",tipo:"Feature Film",ano:1968,nota:8,duracao:136,url:"http://www.imdb.com/title/tt0063522/",diretor:"Roman Polanski"})
db.filmes.insert({nome:"2001 - Uma Odisséia no Espaço",tipo:"Feature Film",ano:1968,nota:8.3,duracao:160,url:"http://www.imdb.com/title/tt0062622/",diretor:"Stanley Kubrick"})
db.filmes.insert({nome:"Era uma Vez no Oeste",tipo:"Feature Film",ano:1968,nota:8.7,duracao:175,url:"http://www.imdb.com/title/tt0064116/",diretor:"Sergio Leone"})
db.filmes.insert({nome:"Se...",tipo:"Feature Film",ano:1968,nota:7.6,duracao:111,url:"http://www.imdb.com/title/tt0063850/",diretor:"Lindsay Anderson"})
db.filmes.insert({nome:"Sem Destino",tipo:"Feature Film",ano:1969,nota:7.3,duracao:95,url:"http://www.imdb.com/title/tt0064276/",diretor:"Dennis Hopper"})
db.filmes.insert({nome:"A Besta Deve Morrer",tipo:"Feature Film",ano:1969,nota:7.7,duracao:110,url:"http://www.imdb.com/title/tt0064861/",diretor:"Claude Chabrol"})
db.filmes.insert({nome:"007 - A Serviço Secreto de Sua Majestade",tipo:"Feature Film",ano:1969,nota:6.8,duracao:142,url:"http://www.imdb.com/title/tt0064757/",diretor:"Peter Hunt"})
db.filmes.insert({nome:"Meu Ódio Será Sua Herança",tipo:"Feature Film",ano:1969,nota:8,duracao:145,url:"http://www.imdb.com/title/tt0065214/",diretor:"Sam Peckinpah"})
db.filmes.insert({nome:"Cega Obsessão",tipo:"Feature Film",ano:1969,nota:7.1,duracao:86,url:"http://www.imdb.com/title/tt0140384/",diretor:"Yasuzô Masumura"})
